class,smooth,raw,prob,gombit,normit,base2,base10,smooth_obj,raw_obj,prob_obj,normit_obj,gombit_obj,base2_obj,base10_obj,instance_freq,img_freq,names
-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1.6124283860511095,0.6124355289250114,-0.1685141761179542,0.2472445293685141,-0.1055470538043688,0.8835577004443232,0.2659773707336318,2.186813164993023,1.1868158122289092,0.8226967932280035,0.5095268097608929,1.0102744895129492,1.7122132867512543,0.5154275582865411,262465,64115,person
1,4.59354468132353,3.5938436831505265,3.565966238199368,3.5799373417959504,1.918995450749496,5.184820459411391,1.560786480415132,5.794870041299981,4.795009456286197,4.786704141829966,2.396735910334111,4.790859673150101,6.917736363599781,2.0824461475390073,7113,3252,bicycle
2,3.2674331398442154,2.267506308524057,2.1581710927828284,2.213336742268931,1.2614680600153036,3.2713201064920967,0.9847654774728104,3.975749589928282,2.975771223059144,2.9234162281900304,1.635156900982192,2.949707933244562,4.293130386327512,1.292361021581077,43867,12251,car
3,4.519502584599394,3.5197796409724305,3.4897265794638743,3.504790742705995,1.886616567416683,5.077968633052861,1.5286208755897357,5.5906276401248265,4.5907410839490845,4.580543932227442,2.3209290372991203,4.585646840663814,6.6230393958185685,1.9937335206056401,8725,3502,motorbike
4,4.678852789580771,3.679179175719092,3.65361140114729,3.666422526247168,1.955811412922444,5.307933551351878,1.597847213948156,6.120660148438585,5.120853708657053,5.114864888127371,2.5138581186307745,5.117860792807232,7.387830250597387,2.2239585083035607,5135,2986,aeroplane
5,4.398647544500196,3.3988920949504693,3.3649109557654366,3.381949638137498,1.832879253087388,4.903564769901742,1.4761200814215722,5.953576109754837,4.953739705183857,4.94665771847185,2.4543504166301875,4.950200801599308,7.146735706523506,2.1513818187463905,6069,3952,bus
6,4.495248716649273,3.4955189306395407,3.4647163615049545,3.480157179020731,1.8759218833370743,5.042967826567158,1.5180845829651082,6.23698396889368,5.237201552687968,5.231872267139884,2.5546251687551647,5.234538093300492,7.5556847081989105,2.274487734947527,4571,3588,train
7,3.960253896376454,2.960408641092573,2.907221189542762,2.933932783580841,1.6276671022833713,4.27096686550909,1.2856891370052088,5.456953007702314,4.457052110617844,4.445387848698553,2.2702404779320586,4.451225648610356,6.4301669769720515,1.9356731371965716,9973,6127,truck
8,4.66588071344858,3.6662027833532855,3.640296706448743,3.653277708278814,1.9502461546833805,5.2892125744371,1.592211638348675,5.381099160092607,4.381190938425803,4.3686015733080135,2.2410798813373654,4.374902859696275,6.32072244005457,1.9027270487228558,10759,3025,boat
9,4.352426540977522,3.3526596620694953,3.317041639249761,3.334903510248701,1.8120250168506484,4.8368654682561285,1.4560415909364028,5.200870870721916,4.2009473205686225,4.185852588236078,2.1705823713255916,4.193409448173666,6.060685866420131,1.824448240089204,12884,4139,traffic light
-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,5.235460051095194,4.236035879926034,4.221465425916096,4.228759498660835,2.1844440105871583,6.111307956997006,1.8396870077960623,7.133137612401092,6.133672498941796,6.131501541989601,2.852534950985058,6.132587216842946,8.849018896660345,2.6638201200921516,1865,1711,fire hydrant
11,5.222114915415922,4.22268299647774,4.207915226817887,4.215308198590499,2.179176999383489,6.092043818264584,1.8338879241969712,7.071819705963564,6.072322702499916,6.0700142287512255,2.8329803173989356,6.071168687669369,8.760509849574097,2.637176242031555,1983,1734,stop sign
